Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\templates with glob **/*.
Watching dir C:\xampp\htdocs\PilarEaseDJO\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\main\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\admin_tools\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\compressor\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.request.RequestPanel object at 0x0000020557B1DFA0>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.sql.panel.SQLPanel object at 0x0000020557B1D4C0>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.staticfiles.StaticFilesPanel object at 0x0000020557B1F230>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.templates.panel.TemplatesPanel object at 0x0000020557B1C7D0>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.cache.CachePanel object at 0x0000020555E93230>}]
Exception while resolving variable 'toolbar' in template 'debug_toolbar/includes/panel_content.html'.
Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'toolbar'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\xampp\htdocs\PilarEaseDJO\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [toolbar] in [{'True': True, 'False': False, 'None': None}, {'panel': <debug_toolbar.panels.signals.SignalsPanel object at 0x0000020555E938F0>}]
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:56:12.188285' AND `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c') LIMIT 21; args=('2024-09-16 10:56:12.188285', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE `django_session` SET `session_data` = '.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ou:4CHFb4xRwBArxjnrNNpZme6h-s7Vav43IEZ37mCAkwQ', `expire_date` = '2024-09-16 11:26:12.196309' WHERE `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'; args=('.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ou:4CHFb4xRwBArxjnrNNpZme6h-s7Vav43IEZ37mCAkwQ', '2024-09-16 11:26:12.196309', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /__debug__/history_sidebar/?store_id=b6a1a85b94514137a0f932b2c8017634 HTTP/1.1" 200 1100
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:56:12.740651' AND `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c') LIMIT 21; args=('2024-09-16 10:56:12.740651', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_notification`.`id`, `main_notification`.`user_id`, `main_notification`.`status_id`, `main_notification`.`is_read`, `main_notification`.`created_at` FROM `main_notification` WHERE (`main_notification`.`id` = 269 AND `main_notification`.`user_id` = 5) LIMIT 21; args=(269, 5); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE `django_session` SET `session_data` = '.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ou:4CHFb4xRwBArxjnrNNpZme6h-s7Vav43IEZ37mCAkwQ', `expire_date` = '2024-09-16 11:26:12.819924' WHERE `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'; args=('.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ou:4CHFb4xRwBArxjnrNNpZme6h-s7Vav43IEZ37mCAkwQ', '2024-09-16 11:26:12.819924', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) COMMIT; args=None; alias=default
Not Found: /notifications/mark_as_read/269/
"POST /notifications/mark_as_read/269/ HTTP/1.1" 404 53
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:56:12.845999' AND `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c') LIMIT 21; args=('2024-09-16 10:56:12.845999', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_status`.`id`, `main_status`.`user_id`, `main_status`.`title`, `main_status`.`description`, `main_status`.`plain_description`, `main_status`.`emotion`, `main_status`.`anger`, `main_status`.`disgust`, `main_status`.`fear`, `main_status`.`neutral`, `main_status`.`happiness`, `main_status`.`sadness`, `main_status`.`surprise`, `main_status`.`anger_percentage`, `main_status`.`disgust_percentage`, `main_status`.`fear_percentage`, `main_status`.`neutral_percentage`, `main_status`.`happiness_percentage`, `main_status`.`sadness_percentage`, `main_status`.`surprise_percentage`, `main_status`.`created_at` FROM `main_status` WHERE `main_status`.`id` = 269 LIMIT 21; args=(269,); alias=default
(0.015) SELECT `main_notification`.`id`, `main_notification`.`user_id`, `main_notification`.`status_id`, `main_notification`.`is_read`, `main_notification`.`created_at` FROM `main_notification` WHERE (`main_notification`.`is_read` = 0 AND `main_notification`.`status_id` = 269 AND `main_notification`.`user_id` = 5) LIMIT 21; args=(False, 269, 5); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 5 LIMIT 21; args=(5,); alias=default
(0.016) SELECT `main_reply`.`id`, `main_reply`.`status_id`, `main_reply`.`user_id`, `main_reply`.`text`, `main_reply`.`created_at` FROM `main_reply` WHERE `main_reply`.`status_id` = 269; args=(269,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.015) UPDATE `django_session` SET `session_data` = '.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ou:4CHFb4xRwBArxjnrNNpZme6h-s7Vav43IEZ37mCAkwQ', `expire_date` = '2024-09-16 11:26:12.964389' WHERE `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'; args=('.eJxVjMsOwiAQRf-FtSEwvF269xsIA4NUDU1KuzL-uzbpQrf3nHNfLKZtbXEbtMSpsDMz7PS7YcoP6jso99RvM89zX5cJ-a7wgw5-nQs9L4f7d9DSaN9aKnRGK3AhCCm9Ju-1S75ajUZ4AEMUAGRGAMwuqSqE0wp1sYGsqZK9P6LyNok:1sq9Ou:4CHFb4xRwBArxjnrNNpZme6h-s7Vav43IEZ37mCAkwQ', '2024-09-16 11:26:12.964389', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /status/269/ HTTP/1.1" 200 13043
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:56:13.224260' AND `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c') LIMIT 21; args=('2024-09-16 10:56:13.224260', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.015) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:56:13.228277' AND `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c') LIMIT 21; args=('2024-09-16 10:56:13.228277', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.015) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-09-16 10:56:13.230283' AND `django_session`.`session_key` = 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c') LIMIT 21; args=('2024-09-16 10:56:13.230283', 'iddhdpl5lr7oe5sc4m39y923wlqhrm7c'); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 5 LIMIT 21; args=(5,); alias=default
(0.016) SELECT COUNT(*) AS `__count` FROM `main_status`; args=(); alias=default
(0.000) SELECT `main_status`.`id`, `main_status`.`user_id`, `main_status`.`title`, `main_status`.`description`, `main_status`.`plain_description`, `main_status`.`emotion`, `main_status`.`anger`, `main_status`.`disgust`, `main_status`.`fear`, `main_status`.`neutral`, `main_status`.`happiness`, `main_status`.`sadness`, `main_status`.`surprise`, `main_status`.`anger_percentage`, `main_status`.`disgust_percentage`, `main_status`.`fear_percentage`, `main_status`.`neutral_percentage`, `main_status`.`happiness_percentage`, `main_status`.`sadness_percentage`, `main_status`.`surprise_percentage`, `main_status`.`created_at` FROM `main_status` WHERE (`main_status`.`created_at` >= '2024-07-29 10:56:13.264398' AND `main_status`.`user_id` = 5); args=('2024-07-29 10:56:13.264398', 5); alias=default
(0.000) SELECT `main_usernotificationsettings`.`id`, `main_usernotificationsettings`.`user_id`, `main_usernotificationsettings`.`has_clicked_notification` FROM `main_usernotificationsettings` WHERE `main_usernotificationsettings`.`user_id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_status`.`id`, `main_status`.`user_id`, `main_status`.`title`, `main_status`.`description`, `main_status`.`plain_description`, `main_status`.`emotion`, `main_status`.`anger`, `main_status`.`disgust`, `main_status`.`fear`, `main_status`.`neutral`, `main_status`.`happiness`, `main_status`.`sadness`, `main_status`.`surprise`, `main_status`.`anger_percentage`, `main_status`.`disgust_percentage`, `main_status`.`fear_percentage`, `main_status`.`neutral_percentage`, `main_status`.`happiness_percentage`, `main_status`.`sadness_percentage`, `main_status`.`surprise_percentage`, `main_status`.`created_at` FROM `main_status` ORDER BY `main_status`.`created_at` DESC LIMIT 15; args=(); alias=default
(0.016) SELECT 1 AS `a` FROM `main_notification` WHERE (`main_notification`.`is_read` = 0 AND `main_notification`.`user_id` = 5) LIMIT 1; args=(1, False, 5); alias=default
(0.016) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 5 LIMIT 21; args=(5,); alias=default
(0.015) SELECT `main_reply`.`id`, `main_reply`.`status_id`, `main_reply`.`user_id`, `main_reply`.`text`, `main_reply`.`created_at` FROM `main_reply` WHERE (`main_reply`.`created_at` >= '2024-07-29 10:56:13.264398' AND `main_reply`.`status_id` = 139 AND NOT (`main_reply`.`user_id` = 5)) ORDER BY `main_reply`.`created_at` DESC; args=('2024-07-29 10:56:13.264398', 139, 5); alias=default
(0.015) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT `main_customuser`.`id`, `main_customuser`.`password`, `main_customuser`.`last_login`, `main_customuser`.`is_superuser`, `main_customuser`.`username`, `main_customuser`.`first_name`, `main_customuser`.`last_name`, `main_customuser`.`is_staff`, `main_customuser`.`is_active`, `main_customuser`.`date_joined`, `main_customuser`.`student_id`, `main_customuser`.`full_name`, `main_customuser`.`academic_year_level`, `main_customuser`.`contact_number`, `main_customuser`.`email`, `main_customuser`.`is_counselor`, `main_customuser`.`block_reason`, `main_customuser`.`block_duration` FROM `main_customuser` WHERE `main_customuser`.`id` = 11 LIMIT 21; args=(11,); alias=default
(0.000) SELECT COUNT(*) AS `__count` FROM `main_reply` WHERE `main_reply`.`status_id` = 269; args=(269,); alias=default
(0.000) SELECT `main_userprofile`.`id`, `main_userprofile`.`user_id`, `main_userprofile`.`avatar`, `main_userprofile`.`is_email_verified`, `main_userprofile`.`new_email`, `main_userprofile`.`email_change_requested_at`, `main_userprofile`.`email_verification_requested_at` FROM `main_userprofile` WHERE `main_userprofile`.`user_id` = 11 LIMIT 21; args=(11,); alias=default
